Index,nsulph,ncof,ntb,AWeight,ncocl,GMTIV,Hatov,TPSA,Hy,QOss,C Log P,Predicted_Output_supervisedModel,Prediction_ANNModel
435.0,0.0,1.0,0.0,12.802,0.0,4.431,2.576,77.23,-3.685,0.145,2.853,0.0,0.0
436.0,0.0,0.0,0.0,13.105,0.0,4.71,3.503,191.26,-3.196,0.733,-0.297,0.0,0.0
437.0,1.0,0.0,0.0,13.129000000000001,0.0,4.617,2.81,70.0,-4.19,0.8420000000000001,6.075,0.0,0.0
438.0,0.0,1.0,0.0,13.036,0.0,4.7139999999999995,3.1010000000000004,130.75,-3.734,0.7070000000000001,1.6230000000000002,0.0,0.0
439.0,2.0,0.0,0.0,14.014000000000001,0.0,4.1419999999999995,2.072,40.54,-3.715,0.295,5.045,0.0,1.0
440.0,0.0,0.0,0.0,14.374,0.0,4.044,2.562,136.38,-2.012,0.40700000000000003,-0.051,0.0,1.0
441.0,0.0,0.0,0.0,12.536,0.0,3.7489999999999997,2.37,43.7,-3.577,0.41,2.733,0.0,1.0
442.0,0.0,0.0,0.0,12.770999999999999,0.0,4.053999999999999,2.951,67.51,-3.556,0.585,3.19,0.0,1.0
443.0,0.0,1.0,0.0,15.039000000000001,0.0,4.46,2.14,59.51,-3.5980000000000003,0.48200000000000004,5.004,0.0,0.0
444.0,0.0,0.0,0.0,13.026,1.0,4.291,2.454,12.47,-4.355,0.242,6.215,0.0,0.0
445.0,0.0,3.0,0.0,13.886,1.0,4.6339999999999995,3.199,66.49,-3.35,0.0,4.746,0.0,0.0
446.0,1.0,1.0,0.0,14.245,1.0,4.717,2.364,140.13,-3.159,0.341,3.908,0.0,0.0
447.0,0.0,3.0,1.0,12.958,0.0,4.893,3.076,65.77,-3.93,0.07200000000000001,4.456,0.0,0.0
448.0,0.0,0.0,0.0,12.616,0.0,4.543,2.555,77.33,-3.822,0.493,4.184,0.0,0.0
449.0,0.0,2.0,0.0,13.151,0.0,4.695,2.8569999999999998,83.16,-3.517,0.6920000000000001,3.175,0.0,0.0
450.0,1.0,0.0,0.0,13.732999999999999,1.0,4.656000000000001,2.233,105.24,-3.867,0.33899999999999997,6.362,0.0,0.0
451.0,0.0,0.0,0.0,13.62,1.0,4.756,2.2319999999999998,85.86,-3.858,0.34600000000000003,5.09,0.0,0.0
452.0,0.0,1.0,1.0,12.909,0.0,4.482,2.9819999999999998,110.06,-3.435,0.305,2.801,0.0,0.0
453.0,0.0,0.0,0.0,12.616,0.0,4.6160000000000005,3.2460000000000004,99.16,-3.822,0.282,4.217,0.0,0.0
454.0,0.0,0.0,1.0,12.638,0.0,4.71,3.2310000000000003,118.51,-3.81,0.14,3.313,0.0,0.0
455.0,0.0,0.0,0.0,13.270999999999999,0.0,3.987,3.383,112.13,-2.459,0.5770000000000001,-0.9890000000000001,0.0,1.0
456.0,0.0,0.0,0.0,17.22,4.0,3.592,1.899,0.0,-3.2430000000000003,0.0,5.928999999999999,0.0,0.0
457.0,0.0,0.0,0.0,12.283,0.0,3.8939999999999997,2.391,20.31,-4.053999999999999,0.08900000000000001,3.904,0.0,0.0
458.0,0.0,0.0,0.0,13.606,0.0,3.194,3.261,58.92,-1.993,0.574,-1.494,0.0,0.0
459.0,0.0,0.0,0.0,13.325,1.0,4.4719999999999995,2.752,92.51,-3.5980000000000003,0.152,3.785,0.0,0.0
460.0,0.0,0.0,0.0,31.908,0.0,4.188,0.769,92.78,-2.866,0.7559999999999999,4.5569999999999995,0.0,1.0
461.0,0.0,0.0,0.0,14.255,2.0,4.199,2.173,74.6,-3.7769999999999997,0.469,3.412,0.0,0.0
462.0,1.0,0.0,0.0,13.648,0.0,4.131,2.739,86.19,-3.2430000000000003,0.21600000000000003,2.964,0.0,1.0
463.0,0.0,1.0,0.0,13.092,0.0,3.472,3.72,32.86,-2.6889999999999996,0.071,1.185,0.0,0.0
464.0,0.0,0.0,0.0,12.470999999999998,0.0,4.283,2.108,35.53,-4.158,0.522,5.646,0.0,0.0
