Index,ndb,nsulph,ncof,nnitro,nhev,ntb,nrot,AWeight,ncocl,Hatov,Hy,UI,Qass,Predicted_Output_supervisedModel,Prediction_ANNModel
397.0,5.0,1.0,0.0,2.0,41.0,0.0,9.0,14.422,2.0,2.622,-3.7889999999999997,4.8069999999999995,1.534,0.0,0.0
398.0,1.0,0.0,0.0,1.0,9.0,0.0,1.0,13.119000000000002,0.0,3.75,-2.113,3.0,0.594,0.0,1.0
399.0,1.0,0.0,0.0,2.0,9.0,0.0,1.0,12.898,0.0,3.553,-2.113,3.0,0.42100000000000004,0.0,1.0
400.0,13.0,0.0,0.0,0.0,42.0,0.0,10.0,12.200999999999999,0.0,2.1,-5.136,3.807,0.395,0.0,0.0
401.0,1.0,0.0,0.0,0.0,20.0,0.0,1.0,13.008,0.0,3.7969999999999997,-3.241,4.248,1.4969999999999999,0.0,0.0
402.0,1.0,0.0,0.0,0.0,18.0,2.0,4.0,12.675999999999998,0.0,2.571,-3.475,3.322,0.753,0.0,0.0
403.0,5.0,0.0,0.0,0.0,21.0,0.0,5.0,12.200999999999999,0.0,2.01,-4.183,2.585,0.298,0.0,0.0
404.0,2.0,0.0,0.0,4.0,28.0,0.0,11.0,12.823,0.0,2.907,-3.262,3.907,1.493,0.0,1.0
405.0,3.0,0.0,0.0,5.0,33.0,0.0,11.0,12.555,0.0,2.519,-3.9739999999999998,3.807,0.9570000000000001,0.0,0.0
406.0,4.0,0.0,0.0,5.0,43.0,0.0,6.0,14.286,0.0,2.16,-4.038,3.907,1.48,0.0,0.0
407.0,4.0,2.0,0.0,0.0,14.0,0.0,7.0,16.585,0.0,1.75,-1.632,2.322,0.491,0.0,1.0
408.0,2.0,0.0,1.0,3.0,25.0,0.0,8.0,13.487,0.0,2.932,-2.786,3.17,1.5590000000000002,0.0,1.0
409.0,2.0,0.0,0.0,3.0,12.0,0.0,7.0,17.082,2.0,2.0669999999999997,-1.494,1.585,0.425,0.0,1.0
410.0,0.0,0.0,0.0,3.0,29.0,1.0,10.0,12.767999999999999,0.0,2.905,-3.685,4.248,1.281,0.0,1.0
411.0,2.0,0.0,0.0,7.0,37.0,0.0,11.0,12.604000000000001,0.0,2.612,-3.9419999999999997,4.644,1.317,0.0,0.0
412.0,0.0,0.0,1.0,4.0,31.0,0.0,8.0,13.636,1.0,2.7489999999999997,-3.516,4.17,1.242,0.0,0.0
413.0,0.0,0.0,1.0,5.0,30.0,0.0,5.0,14.272,2.0,2.557,-3.435,4.17,0.9279999999999999,0.0,0.0
414.0,1.0,0.0,0.0,2.0,14.0,0.0,5.0,17.569000000000003,2.0,1.618,-1.9040000000000001,1.0,0.462,0.0,1.0
415.0,1.0,0.0,0.0,3.0,17.0,0.0,2.0,13.536,0.0,3.6430000000000002,-2.164,3.0,1.3219999999999998,0.0,1.0
416.0,2.0,2.0,3.0,5.0,35.0,0.0,6.0,14.269,0.0,2.571,-3.3710000000000004,4.7,0.9840000000000001,0.0,0.0
417.0,3.0,1.0,2.0,3.0,33.0,0.0,7.0,14.297,1.0,2.745,-3.516,4.7,0.8290000000000001,0.0,0.0
418.0,1.0,1.0,0.0,7.0,33.0,0.0,8.0,13.994000000000002,1.0,2.432,-3.363,4.248,1.166,0.0,0.0
419.0,1.0,0.0,0.0,7.0,37.0,0.0,8.0,12.495999999999999,0.0,2.9019999999999997,-4.083,4.7,0.929,0.0,0.0
420.0,1.0,0.0,3.0,7.0,39.0,0.0,8.0,13.009,0.0,3.3160000000000003,-3.795,4.954,1.159,0.0,0.0
421.0,7.0,0.0,0.0,1.0,62.0,0.0,15.0,12.944,0.0,2.87,-4.513999999999999,4.7,2.977,0.0,0.0
422.0,6.0,0.0,0.0,1.0,58.0,0.0,14.0,13.008,0.0,2.6710000000000003,-4.343,4.248,3.025,0.0,0.0
423.0,1.0,0.0,0.0,0.0,42.0,0.0,5.0,13.245,0.0,3.069,-3.7230000000000003,3.807,2.9739999999999998,0.0,0.0
424.0,1.0,0.0,1.0,5.0,24.0,0.0,4.0,14.671,0.0,3.182,-1.91,3.585,1.8659999999999999,0.0,1.0
425.0,2.0,0.0,1.0,2.0,9.0,0.0,0.0,14.117,0.0,4.37,-1.409,3.17,0.643,0.0,1.0
426.0,1.0,0.0,2.0,3.0,18.0,0.0,2.0,14.005999999999998,0.0,3.855,-2.085,3.0,1.308,0.0,0.0
427.0,0.0,0.0,0.0,4.0,18.0,0.0,2.0,12.455,0.0,2.693,-3.2430000000000003,4.0,0.529,0.0,1.0
428.0,3.0,0.0,0.0,3.0,19.0,0.0,1.0,12.956,0.0,3.383,-2.906,3.322,0.882,0.0,0.0
429.0,1.0,0.0,0.0,2.0,19.0,0.0,8.0,15.107999999999999,2.0,2.265,-2.906,3.0,0.851,0.0,1.0
430.0,3.0,0.0,0.0,8.0,33.0,0.0,10.0,13.099,0.0,3.362,-3.057,4.3919999999999995,2.162,0.0,1.0
431.0,2.0,0.0,0.0,4.0,32.0,0.0,12.0,13.008,0.0,3.2110000000000003,-3.438,3.907,2.028,0.0,0.0
432.0,3.0,0.0,3.0,3.0,22.0,0.0,3.0,13.960999999999999,0.0,3.387,-2.432,3.322,1.0290000000000001,0.0,0.0
433.0,2.0,1.0,0.0,7.0,31.0,0.0,5.0,13.366,0.0,2.5140000000000002,-3.3560000000000003,4.644,0.826,0.0,0.0
434.0,2.0,0.0,3.0,4.0,32.0,0.0,9.0,14.022,1.0,3.201,-3.281,4.3919999999999995,1.369,0.0,0.0
435.0,3.0,0.0,1.0,4.0,29.0,0.0,8.0,12.802,0.0,2.576,-3.685,3.907,0.927,0.0,0.0
436.0,4.0,0.0,0.0,5.0,31.0,0.0,10.0,13.105,0.0,3.503,-3.196,4.3919999999999995,2.009,0.0,1.0
437.0,1.0,1.0,0.0,1.0,34.0,0.0,7.0,13.129000000000001,0.0,2.81,-4.19,4.585,1.311,0.0,1.0
438.0,3.0,0.0,1.0,3.0,36.0,0.0,4.0,13.036,0.0,3.1010000000000004,-3.734,4.3919999999999995,1.55,0.0,0.0
439.0,2.0,2.0,0.0,1.0,25.0,0.0,6.0,14.014000000000001,0.0,2.072,-3.715,3.7,0.682,0.0,1.0
440.0,1.0,0.0,0.0,5.0,19.0,0.0,5.0,14.374,0.0,2.562,-2.012,3.585,1.2409999999999999,0.0,1.0
441.0,0.0,0.0,0.0,1.0,19.0,0.0,4.0,12.536,0.0,2.37,-3.577,2.807,0.711,0.0,1.0
442.0,2.0,0.0,0.0,0.0,21.0,0.0,2.0,12.770999999999999,0.0,2.951,-3.556,4.248,0.909,0.0,1.0
443.0,0.0,0.0,1.0,4.0,30.0,0.0,6.0,15.039000000000001,0.0,2.14,-3.5980000000000003,4.17,1.083,0.0,1.0
444.0,1.0,0.0,0.0,1.0,29.0,0.0,9.0,13.026,1.0,2.454,-4.355,4.322,0.507,0.0,0.0
445.0,0.0,0.0,3.0,5.0,29.0,0.0,6.0,13.886,1.0,3.199,-3.35,4.524,0.892,0.0,0.0
446.0,3.0,1.0,1.0,7.0,36.0,0.0,11.0,14.245,1.0,2.364,-3.159,4.3919999999999995,1.3869999999999998,0.0,0.0
447.0,1.0,0.0,3.0,6.0,39.0,1.0,6.0,12.958,0.0,3.076,-3.93,4.644,0.9890000000000001,0.0,1.0
448.0,0.0,0.0,0.0,6.0,33.0,0.0,9.0,12.616,0.0,2.555,-3.822,4.524,1.1420000000000001,0.0,0.0
449.0,1.0,0.0,2.0,5.0,35.0,0.0,6.0,13.151,0.0,2.8569999999999998,-3.517,4.17,1.614,0.0,0.0
450.0,2.0,1.0,0.0,5.0,38.0,0.0,9.0,13.732999999999999,1.0,2.233,-3.867,4.3919999999999995,1.081,0.0,0.0
451.0,1.0,0.0,0.0,7.0,40.0,0.0,8.0,13.62,1.0,2.2319999999999998,-3.858,4.322,1.28,0.0,0.0
452.0,1.0,0.0,1.0,6.0,30.0,1.0,0.0,12.909,0.0,2.9819999999999998,-3.435,4.322,1.103,0.0,1.0
453.0,2.0,0.0,0.0,6.0,33.0,0.0,6.0,12.616,0.0,3.2460000000000004,-3.822,4.644,1.057,0.0,0.0
454.0,2.0,0.0,0.0,7.0,35.0,1.0,6.0,12.638,0.0,3.2310000000000003,-3.81,4.7,1.159,0.0,1.0
455.0,1.0,0.0,0.0,4.0,19.0,0.0,2.0,13.270999999999999,0.0,3.383,-2.459,2.807,1.234,0.0,1.0
456.0,0.0,0.0,0.0,0.0,18.0,0.0,3.0,17.22,4.0,1.899,-3.2430000000000003,3.7,0.11800000000000001,0.0,0.0
457.0,1.0,0.0,0.0,1.0,22.0,0.0,7.0,12.283,0.0,2.391,-4.053999999999999,3.807,0.313,0.0,1.0
458.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,13.606,0.0,3.261,-1.993,0.0,0.755,0.0,0.0
459.0,0.0,0.0,0.0,6.0,30.0,0.0,8.0,13.325,1.0,2.752,-3.5980000000000003,4.524,0.648,0.0,0.0
460.0,1.0,0.0,0.0,1.0,24.0,0.0,5.0,31.908,0.0,0.769,-2.866,3.807,1.2830000000000001,1.0,1.0
461.0,4.0,0.0,0.0,0.0,28.0,0.0,2.0,14.255,2.0,2.173,-3.7769999999999997,2.322,0.748,0.0,0.0
462.0,2.0,1.0,0.0,2.0,22.0,0.0,3.0,13.648,0.0,2.739,-3.2430000000000003,4.322,0.47600000000000003,0.0,1.0
463.0,1.0,0.0,1.0,1.0,12.0,0.0,0.0,13.092,0.0,3.72,-2.6889999999999996,3.7,0.39299999999999996,0.0,0.0
464.0,5.0,0.0,0.0,0.0,26.0,0.0,8.0,12.470999999999998,0.0,2.108,-4.158,3.585,0.76,0.0,0.0
